,RHR,HRV,Recovery,Sleep.Score,Hours.in.Bed,Hours.of.Sleep,Sleep.Need,Sleep.Efficiency....,Wake.Periods,Sleep.Disturbances,Latency..min.,Cycles,REM.Sleep..hours.,Deep.Sleep..hours.,Light.Sleep..hours.,Awake..hours.,Sleep.Debt..hours.,Sleep.Consistency,Respiratory.Rate,Total.Cycle.Sleep.Time..hours.,Restorative.Sleep..hours.,PPC,MPC,EB,OR,MS,LA,NES,OS,Body.Weight..kg.,Peak.Power.Mean,Peak.Power.SD,Peak.Power.CoV,Peak.Power.BM.Mean,Peak.Power.BM.SD,Peak.Power.BM.CoV,RSI.Mean,RSI.SD,RSI.CoV,Jump.Height.Mean,Jump.Height.SD,Jump.Height.CoV,HR.min..bpm.,HR.avg..bpm.,HR.max..bpm.,HR.min....,HR.avg....,HR.max....,Total.distance..m.,Distance...min..m.min.,Maximum.speed..km.h.,Average.speed..km.h.,Sprints,Distance.in.Speed.zone.1..m...1.00...5.00.km.h.,Distance.in.Speed.zone.2..m...5.01...6.99.km.h.,Distance.in.Speed.zone.3..m...7.00...11.00.km.h.,Distance.in.Speed.zone.4..m...11.01...14.99.km.h.,Distance.in.Speed.zone.5..m...15.00..km.h.,Training.load.score,Cardio.load,Recovery.time..h.,Calories..kcal.,Number.of.accelerations...50.00....3.00.m.s².,Number.of.accelerations...2.99....2.00.m.s².,Number.of.accelerations...1.99....1.00.m.s².,Number.of.accelerations...0.99....0.50.m.s².,Number.of.accelerations..0.50...0.99.m.s².,Number.of.accelerations..1.00...1.99.m.s².,Number.of.accelerations..2.00...2.99.m.s².,Number.of.accelerations..3.00...50.00.m.s².
186,59.0,111.0,47.0,94.0,6.67,5.82,6.2,87.0,16.0,14.0,2.87,5.0,1.57,1.07,3.18,0.86,0.05,50.0,15.8203,7.65,2.64,4.0,4.0,4.0,5.0,0.0,1.0,3.0,3.0,64.9,3492.0,144.0,4.1,53.8,2.2,4.1,0.32,0.03,8.1,12.7,0.7,5.5,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
187,48.0,161.0,98.0,100.0,9.27,8.84,8.22,95.0,12.0,11.0,0.0,5.0,1.88,1.99,4.97,0.44,0.0,60.82051282051282,16.6992,8.84,3.87,5.0,4.0,4.0,4.0,0.0,1.0,3.0,3.0,70.7,2827.0,47.0,1.7,40.0,0.7,1.7,0.34,0.01,2.6,10.8,0.0,0.4,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
188,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,59.4,2626.0,246.0,9.4,44.2,4.1,9.4,0.37,0.01,3.0,12.0,0.6,5.3,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
189,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,4.061111111111111,4.1807909604519775,3.9180790960451977,3.8157894736842106,2.7955801104972378,2.2222222222222223,2.283707865168539,2.642857142857143,71.91519607843138,3890.448275862069,229.4679802955665,5.993596059113301,54.71477832512316,3.2655172413793108,5.993103448275861,0.4960591133004926,0.1432512315270936,11.76551724137931,13.579310344827588,2.0123152709359604,3.806403940886699,41.0,134.0,229.0,21.0,67.0,115.0,2477.0,22.0,14.8,1.3,0.0,1196.0,693.0,493.0,63.0,0.0,2.0,75.0,267.0,255.0,294.0,318.0,24.0,995.0,121.0,147.0,13.8,0.0
190,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,71.91519607843138,3890.448275862069,229.4679802955665,5.993596059113301,54.71477832512316,3.2655172413793108,5.993103448275861,0.4960591133004926,0.1432512315270936,11.76551724137931,13.579310344827588,2.0123152709359604,3.806403940886699,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
191,61.0,109.0,88.0,79.0,7.09,6.75,8.51,95.0,8.0,7.0,0.0,4.0,2.02,0.52,4.21,0.34,0.74,64.0,19.0039,6.75,2.54,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,72.4,4915.0,204.0,4.2,67.9,2.8,4.2,0.3,0.01,2.6,10.9,0.5,4.5,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
192,51.0,118.0,53.0,87.0,8.14,7.24,8.29,89.0,12.0,10.0,0.0,7.0,1.24,1.35,4.65,0.91,0.54,42.0,15.7617,7.24,2.59,4.0,5.0,3.0,4.0,3.0,2.0,4.0,3.0,65.5,3978.0,100.0,2.5,60.7,1.5,2.5,0.46,0.01,1.2,11.7,0.3,2.4,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
193,55.0,114.0,98.0,100.0,11.12,10.53,9.26,95.0,15.528571428571428,17.0,0.0,7.0,4.05,2.41,4.07,0.6,1.42,50.0,17.5781,10.53,6.46,4.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,73.8,6055.0,457.0,7.5,82.0,6.2,7.5,0.46,0.18,38.2,13.5,0.3,1.9,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
194,70.0,18.0,5.0,24.0,2.19,1.98,8.31,90.0,4.0,3.0,0.0,1.0,0.29,0.55,1.14,0.22,0.0,60.82051282051282,16.9922,1.98,0.84,5.0,5.0,4.0,3.8157894736842106,5.0,1.0,1.0,1.0,86.0,4316.0,49.0,1.1,50.2,0.6,1.1,0.44,0.03,6.7,12.5,0.2,1.8,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
195,52.0,77.0,85.0,60.0,6.36,6.0,9.95,94.0,15.528571428571428,11.0,0.0,4.0,1.52,1.59,2.89,0.37,1.28,55.0,14.4727,6.0,3.11,4.0,4.0,5.0,4.0,3.0,2.0,2.0,2.0,53.4,3713.0,206.0,5.5,69.5,3.9,5.5,0.72,0.02,3.0,17.6,0.7,4.2,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
196,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,6.0,6.0,6.0,4.0,3.0,0.0,0.0,0.0,68.5,3996.0,193.0,4.8,58.3,2.8,4.8,0.32,0.02,5.1,11.6,0.7,6.0,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
197,54.0,51.0,40.0,87.0,8.54,7.4,8.46,87.0,26.0,21.0,0.0,4.0,0.64,1.8,4.97,1.15,0.6,81.0,14.0625,7.4,2.44,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,65.1,4218.0,904.0,21.4,64.8,13.9,21.4,0.55,0.2,36.7,15.2,0.3,2.0,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
198,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,5.0,5.0,5.0,5.0,4.0,2.0,0.0,3.0,69.3,5221.0,319.0,6.1,75.3,4.6,6.1,0.55,0.03,4.7,13.5,0.3,2.0,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
199,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,3.0,3.0,3.0,4.0,4.0,2.0,3.0,5.0,63.7,2644.0,121.0,4.6,41.5,1.9,4.6,0.21,0.01,6.3,10.0,0.5,5.5,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
200,56.0,124.0,57.0,100.0,9.7,8.75,8.01,90.0,15.0,12.0,2.87,4.0,2.78,1.21,4.77,0.96,0.0,51.0,14.707,8.75,3.99,6.0,6.0,6.0,6.0,2.0,0.0,0.0,0.0,71.91519607843138,3890.448275862069,229.4679802955665,5.993596059113301,54.71477832512316,3.2655172413793108,5.993103448275861,0.4960591133004926,0.1432512315270936,11.76551724137931,13.579310344827588,2.0123152709359604,3.806403940886699,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
201,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,3.0,4.0,5.0,4.0,3.0,3.0,1.0,3.0,68.4,3027.0,102.0,3.4,44.3,1.5,3.4,0.4,0.0,0.8,12.1,0.1,0.7,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
202,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,57.3,2891.0,137.0,4.8,50.5,2.4,4.8,0.34,0.03,9.4,11.3,0.6,5.1,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
203,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,3.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,71.91519607843138,3890.448275862069,229.4679802955665,5.993596059113301,54.71477832512316,3.2655172413793108,5.993103448275861,0.4960591133004926,0.1432512315270936,11.76551724137931,13.579310344827588,2.0123152709359604,3.806403940886699,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
204,55.0,127.0,93.0,87.0,7.16,6.87,7.85,96.0,6.0,5.0,1.91,3.0,1.4,0.79,4.68,0.3,0.0,82.0,18.1641,6.87,2.19,4.061111111111111,4.1807909604519775,3.9180790960451977,3.8157894736842106,2.7955801104972378,2.2222222222222223,2.283707865168539,2.642857142857143,71.4,5441.0,186.0,3.4,76.2,2.6,3.4,0.31,0.02,4.8,10.8,0.1,0.9,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
205,50.0,85.0,39.0,77.0,6.96,6.81,8.8,98.0,15.528571428571428,5.0,0.0,4.0,0.83,1.0,4.98,0.16,1.03,49.0,15.6445,6.81,1.83,4.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,70.1,3573.0,245.0,6.9,51.0,3.5,6.9,0.47,0.01,1.8,11.6,0.2,1.9,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
206,63.0,75.0,72.0,88.0,7.76,7.14,8.1,92.0,16.0,14.0,0.0,7.0,1.74,1.45,3.95,0.63,0.0,67.0,17.959,7.14,3.19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,80.2,5216.0,348.0,6.7,65.0,4.3,6.7,0.51,0.12,22.9,13.2,0.4,2.9,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
207,62.0,32.0,27.0,61.0,7.91,6.59,10.75,83.0,26.0,22.0,2.87,4.0,1.72,1.41,3.46,1.32,2.38,60.82051282051282,15.9375,6.59,3.13,4.0,4.0,4.0,4.0,3.0,4.0,1.0,3.0,71.91519607843138,3890.448275862069,229.4679802955665,5.993596059113301,54.71477832512316,3.2655172413793108,5.993103448275861,0.4960591133004926,0.1432512315270936,11.76551724137931,13.579310344827588,2.0123152709359604,3.806403940886699,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
208,52.0,80.0,90.0,64.0,6.06,5.88,9.24,97.0,15.528571428571428,6.0,0.0,5.0,1.76,1.68,2.43,0.19,1.09,57.0,14.2383,5.88,3.44,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,53.0,3922.0,60.0,1.5,74.0,1.1,1.5,0.68,0.03,4.8,16.7,0.3,1.6,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
209,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,6.0,6.0,6.0,4.0,3.0,0.0,0.0,0.0,72.1,3687.0,208.0,5.6,51.1,2.9,5.6,0.3,0.01,3.8,10.9,0.4,3.3,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
210,53.0,64.0,60.0,100.0,8.78,8.05,8.05,92.0,18.0,15.0,1.43,6.0,2.33,1.36,4.36,0.75,1.04,76.0,14.4141,8.82,3.69,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,67.1,4571.0,801.0,17.5,68.1,11.9,17.5,0.59,0.22,37.4,14.9,0.2,1.2,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
211,58.0,111.0,56.0,65.0,6.34,5.72,8.79,90.0,13.0,11.0,0.0,1.0,0.5,0.55,4.68,0.63,1.42,40.0,16.8311,6.63,1.05,5.0,4.0,4.0,4.0,1.0,1.0,2.0,1.0,69.5,5441.0,239.0,4.4,78.3,3.4,4.4,0.58,0.03,5.6,13.6,0.4,2.7,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
212,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,69.5,2530.0,100.0,4.0,36.4,1.4,4.0,0.26,0.01,2.8,10.2,0.2,1.8,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
213,63.0,87.0,41.0,63.0,5.38,4.6,7.24,85.0,12.0,10.0,3.35,5.0,1.65,0.83,2.11,0.79,0.54,46.0,15.7031,5.67,2.48,6.0,6.0,5.0,4.0,3.0,0.0,0.0,0.0,69.0,2898.0,199.0,6.9,42.0,2.9,6.9,0.36,0.01,3.4,12.5,0.1,1.0,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
214,57.0,140.0,84.0,100.0,8.55,7.96,7.62,93.0,15.0,14.0,0.0,6.0,2.79,1.07,4.1,0.6,0.0,60.82051282051282,18.3008,7.96,3.86,4.0,4.0,5.0,4.0,2.0,2.0,1.0,2.0,69.6,3408.0,379.0,11.1,49.0,5.4,11.1,0.38,0.02,5.2,11.3,0.2,1.4,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
215,55.91011235955056,101.0,64.80898876404494,80.33707865168539,7.725730337078651,6.978876404494383,8.59483146067416,90.42696629213484,15.528571428571428,12.561797752808989,2.4953932584269665,4.842696629213483,1.7565168539325844,1.3232584269662921,3.8993258426966286,0.7574157303370787,0.7882022471910112,60.82051282051282,16.075893258426966,7.152247191011237,3.0797752808988768,4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,61.7,2578.0,109.0,4.2,41.8,1.8,4.2,0.36,0.02,4.8,11.8,0.7,6.2,64.58490566037736,136.69811320754718,201.35849056603774,32.575471698113205,68.81132075471699,101.24528301886792,3368.066037735849,31.169811320754718,24.477358490566033,1.9858490566037736,30.650943396226417,989.4528301886793,745.4056603773585,721.0188679245283,422.5,462.85849056603774,78.69811320754717,123.83018867924528,164.31509433962265,568.1320754716982,134.03773584905662,178.5188679245283,171.93396226415095,499.4811320754717,176.33018867924528,196.21698113207546,45.97830188679245,0.41509433962264153
